experiment,pred,prob
0,0,0.3958333333333333
1,1,0.9791666666666666
0,0,0.4375
0,0,0.18333333333333332
1,1,1.0
1,0,0.15833333333333333
1,1,0.7125
1,1,1.0
1,1,0.9708333333333333
1,1,0.7083333333333334
1,1,1.0
0,0,0.26666666666666666
0,0,0.08333333333333333
0,0,0.3
1,1,0.9666666666666667
1,1,0.7666666666666667
1,1,0.6875
1,1,0.9958333333333333
0,1,0.8541666666666666
0,0,0.025
1,1,0.8958333333333334
0,0,0.0
0,0,0.375
1,1,0.9416666666666667
0,1,0.8125
0,1,0.7166666666666667
1,1,0.9708333333333333
1,1,0.95
1,1,0.6958333333333333
1,1,0.5708333333333333
1,1,0.9708333333333333
1,0,0.25416666666666665
1,1,0.9875
1,0,0.36666666666666664
1,1,0.9958333333333333
1,1,0.7791666666666667
0,1,0.9791666666666666
1,0,0.2791666666666667
0,0,0.19583333333333333
0,1,0.7291666666666666
1,1,0.6
0,0,0.008333333333333333
0,0,0.1875
0,0,0.175
1,1,0.6875
1,1,0.975
0,0,0.0
0,1,0.575
0,0,0.004166666666666667
0,0,0.0
1,1,0.5166666666666667
1,1,0.6916666666666667
0,0,0.06666666666666667
0,0,0.09583333333333334
