experiment,pred,prob
0,0,0.012738853503184714
1,1,0.9792993630573248
0,0,0.0
1,1,0.9968152866242038
1,1,1.0
1,1,0.9792993630573248
1,1,0.9633757961783439
1,1,0.9971337579617835
1,1,0.9869716270990155
1,1,0.9904458598726115
0,0,0.006369426751592357
0,0,0.03662420382165605
0,0,0.025477707006369428
1,1,0.9872611464968153
1,1,0.9984076433121019
1,1,1.0
0,0,0.011146496815286623
1,1,0.9917932386085252
1,1,0.9856687898089171
0,0,0.004777070063694267
1,1,0.9689909487093531
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9904458598726115
1,1,0.9949779519843214
0,0,0.0
0,0,0.011146496815286623
1,1,1.0
1,1,0.9777070063694268
1,1,0.9952229299363057
1,1,1.0
0,0,0.01751592356687898
0,0,0.03184713375796178
1,1,0.9968152866242038
0,0,0.0
1,1,0.9856687898089171
1,1,0.9885639837869136
1,1,0.9904458598726115
1,1,0.9952229299363057
0,0,0.0
0,0,0.0031847133757961785
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.9872611464968153
1,1,0.9840764331210191
0,0,0.0
0,0,0.01751592356687898
1,1,1.0
1,1,0.9984076433121019
1,1,0.9904458598726115
0,0,0.020700636942675158
0,0,0.0
1,1,0.982484076433121
1,1,1.0
0,0,0.012738853503184714
1,1,0.9888535031847133
1,1,0.9980891719745222
1,1,0.9872611464968153
1,1,0.9856687898089171
1,1,0.9697452229299363
1,1,0.9912839423399263
1,1,0.9792993630573248
0,0,0.0
1,1,0.9888535031847133
0,0,0.0031847133757961785
0,0,0.02388535031847134
1,1,0.9920382165605095
0,0,0.03980891719745223
1,1,0.9952229299363057
1,1,0.9808917197452229
0,0,0.07802547770700637
1,1,0.9936305732484076
1,1,0.9856687898089171
1,1,0.9904458598726115
1,1,0.9968152866242038
0,0,0.0
1,1,0.9936305732484076
1,1,1.0
1,1,0.982484076433121
1,1,0.9968152866242038
1,1,0.9856687898089171
1,1,0.9904458598726115
1,1,0.9808917197452229
1,1,0.9761146496815286
0,0,0.030254777070063694
0,0,0.0
0,0,0.014331210191082803
0,0,0.022292993630573247
1,1,0.9984076433121019
1,1,0.9936305732484076
1,1,0.9856687898089171
1,1,0.9984076433121019
0,0,0.03980891719745223
1,1,0.9490445859872612
1,1,0.9920382165605095
0,0,0.012738853503184714
0,0,0.0015923566878980893
1,1,0.9984076433121019
1,1,1.0
0,0,0.0
0,0,0.006369426751592357
0,0,0.0031847133757961785
1,1,0.9920382165605095
1,1,0.9888535031847133
0,0,0.02388535031847134
0,0,0.004777070063694267
0,0,0.0
1,1,1.0
1,1,0.9888535031847133
1,1,0.9933855952964232
0,0,0.014331210191082803
1,1,0.9920382165605095
1,1,0.9904458598726115
1,1,0.9777070063694268
1,1,0.9856687898089171
0,0,0.005095541401273886
1,1,0.9936305732484076
1,1,0.9933855952964232
1,1,0.9681528662420382
1,1,0.9920382165605095
1,1,0.9952229299363057
0,0,0.0
1,1,0.9882104360607544
1,1,0.9952229299363057
1,1,0.9936305732484076
1,1,0.9777070063694268
0,0,0.01592356687898089
0,0,0.030254777070063694
0,0,0.009554140127388535
0,0,0.014331210191082803
0,0,0.0
1,1,0.9936305732484076
1,1,0.9818410093091621
1,1,0.9904458598726115
1,1,0.9872611464968153
1,1,0.9952229299363057
0,0,0.028662420382165606
1,1,0.9968152866242038
0,0,0.03503184713375796
0,0,0.012738853503184714
0,0,0.0
1,1,0.9936305732484076
1,1,0.9745222929936306
0,0,0.014331210191082803
1,1,0.9974802267795899
1,1,0.9235668789808917
0,0,0.01751592356687898
1,1,0.9904458598726115
1,1,1.0
0,0,0.0
1,1,0.9984076433121019
0,0,0.022292993630573247
0,0,0.014331210191082803
1,1,0.9936305732484076
0,0,0.04170857079003241
1,1,0.9856687898089171
0,0,0.009554140127388535
1,1,1.0
1,1,0.9917486971627099
0,0,0.027070063694267517
0,0,0.07961783439490445
0,0,0.0
0,0,0.01592356687898089
0,0,0.0
1,1,0.9872611464968153
0,0,0.01751592356687898
1,1,0.9968152866242038
0,0,0.0015923566878980893
1,1,1.0
1,1,1.0
1,1,0.9936305732484076
1,1,0.9965257672264041
1,1,0.9920382165605095
1,1,0.9840764331210191
1,1,0.9872611464968153
1,1,0.9880777396700964
1,1,0.9920382165605095
0,0,0.014331210191082803
1,1,1.0
0,0,0.004777070063694267
1,1,1.0
1,1,0.9888535031847133
1,1,0.9984076433121019
1,1,0.9984076433121019
0,0,0.01592356687898089
1,1,0.9936305732484076
1,1,0.9490445859872612
1,1,0.9777070063694268
0,0,0.0
1,1,0.9952229299363057
1,1,0.9808917197452229
1,1,0.9904458598726115
1,1,1.0
1,1,0.9904458598726115
0,0,0.03184713375796178
1,1,0.9920382165605095
1,1,0.982484076433121
1,1,0.9984076433121019
1,1,1.0
1,1,0.9745222929936306
1,1,0.9952229299363057
1,1,0.9984076433121019
1,1,1.0
1,1,0.9968152866242038
1,1,1.0
1,1,0.9984076433121019
1,1,0.9872611464968153
1,1,0.9856687898089171
1,1,0.9490445859872612
1,1,0.9856687898089171
0,0,0.01751592356687898
0,0,0.0
1,1,0.8742038216560509
0,0,0.022292993630573247
0,0,0.0
1,1,0.9410828025477707
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.9047770700636943
0,0,0.004777070063694267
1,1,0.9865068722762321
0,0,0.07165605095541401
0,0,0.0
0,0,0.012738853503184714
0,0,0.0
0,0,0.0
0,0,0.0031847133757961785
1,1,1.0
0,0,0.011146496815286623
1,1,0.9936305732484076
0,0,0.020700636942675158
1,1,0.9904458598726115
0,0,0.01751592356687898
0,0,0.01592356687898089
1,1,0.9840764331210191
1,1,0.9936305732484076
1,1,1.0
1,1,0.9840764331210191
0,0,0.030254777070063694
1,1,0.9872611464968153
0,0,0.004777070063694267
1,1,0.9984076433121019
1,1,0.9761146496815286
1,1,0.9808917197452229
1,1,0.9920382165605095
1,1,0.9885639837869136
1,1,0.9936305732484076
0,0,0.0
1,1,0.9554140127388535
1,1,0.9904458598726115
1,1,1.0
1,1,0.9920382165605095
1,1,0.9968152866242038
0,0,0.04936305732484077
0,0,0.15764331210191082
0,0,0.0
1,1,0.9761146496815286
1,1,0.9981181239143022
1,1,0.9968152866242038
1,1,0.9984076433121019
1,1,0.9936305732484076
1,1,0.9952229299363057
1,1,0.9872611464968153
1,1,0.9920382165605095
1,1,0.9936305732484076
1,1,1.0
0,0,0.006369426751592357
1,1,0.9984076433121019
1,1,0.9904458598726115
1,1,0.9936305732484076
0,0,0.0
1,1,0.9856687898089171
0,0,0.0
1,1,1.0
0,0,0.0015923566878980893
1,1,0.9968152866242038
1,1,0.9920382165605095
1,1,0.9888535031847133
0,0,0.014331210191082803
0,0,0.0
1,1,0.9936305732484076
0,0,0.0
1,1,0.9936305732484076
1,1,0.9522292993630573
0,0,0.007961783439490446
1,1,0.9854238118569328
1,1,1.0
0,0,0.03184713375796178
0,0,0.01751592356687898
1,1,0.9897634212920837
1,1,0.9906015037593984
0,0,0.0
0,0,0.014331210191082803
0,0,0.01751592356687898
0,0,0.0015923566878980893
1,1,1.0
0,0,0.01751592356687898
1,1,1.0
0,0,0.007961783439490446
1,1,0.9984076433121019
0,0,0.0031847133757961785
1,1,1.0
0,0,0.01751592356687898
1,1,0.9984076433121019
1,1,0.9968152866242038
1,1,0.9936305732484076
0,0,0.0
1,1,0.9933855952964232
1,1,0.9920382165605095
0,0,0.044585987261146494
0,0,0.030254777070063694
1,1,0.9936305732484076
0,0,0.01592356687898089
1,1,0.9673985920214551
0,0,0.0
0,0,0.0015923566878980893
1,1,0.983322158900436
0,0,0.012738853503184714
1,1,0.9761146496815286
0,0,0.0015923566878980893
1,1,1.0
0,0,0.0
1,1,0.9920382165605095
1,1,0.9936305732484076
1,1,1.0
1,1,0.982484076433121
1,1,1.0
1,1,0.9952229299363057
0,0,0.027070063694267517
0,0,0.027070063694267517
0,0,0.01592356687898089
0,0,0.0015923566878980893
1,1,0.9936305732484076
0,0,0.014331210191082803
1,1,0.9888535031847133
1,1,1.0
0,0,0.0031847133757961785
0,0,0.025477707006369428
0,0,0.014331210191082803
0,0,0.0
0,0,0.0031847133757961785
1,1,0.9777070063694268
1,1,0.984914515588334
1,1,0.9920382165605095
1,1,1.0
1,1,0.9856687898089171
1,1,0.9968152866242038
1,1,0.9952229299363057
1,1,0.9888535031847133
1,1,1.0
0,0,0.014331210191082803
0,0,0.014331210191082803
1,1,1.0
0,0,0.0015923566878980893
1,1,0.9984076433121019
1,1,0.98797158255757
1,1,0.9904458598726115
1,1,0.9745222929936306
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0031847133757961785
1,1,0.9888535031847133
1,1,0.9952229299363057
0,0,0.007961783439490446
1,1,0.9774620284174423
1,1,0.9920382165605095
1,1,0.9936305732484076
1,1,0.9965257672264041
0,0,0.006369426751592357
0,0,0.030254777070063694
1,1,0.9936305732484076
0,0,0.014331210191082803
1,1,0.9968152866242038
0,0,0.0031847133757961785
0,0,0.02388535031847134
0,0,0.0
0,0,0.0015923566878980893
1,1,0.9856687898089171
1,1,0.9745222929936306
1,1,1.0
1,1,0.9984076433121019
0,0,0.01751592356687898
1,1,1.0
1,1,0.9585987261146497
1,1,0.9920382165605095
0,0,0.0015923566878980893
0,0,0.011146496815286623
1,1,1.0
1,1,0.9968152866242038
0,0,0.0
0,0,0.0
0,0,0.028662420382165606
1,1,0.9984076433121019
0,0,0.022292993630573247
0,0,0.03343949044585987
0,0,0.0031847133757961785
0,0,0.027070063694267517
0,0,0.007961783439490446
1,1,1.0
0,0,0.042993630573248405
1,1,0.9984076433121019
1,1,0.9936305732484076
1,1,0.9968152866242038
0,0,0.01592356687898089
1,1,0.9968152866242038
0,0,0.041401273885350316
1,1,0.9984076433121019
0,0,0.0
1,1,0.9896915856520283
1,1,1.0
0,0,0.012738853503184714
1,1,0.9984076433121019
1,1,0.9984076433121019
1,1,0.964968152866242
1,1,0.9904458598726115
1,1,0.9936305732484076
0,0,0.01910828025477707
0,0,0.0
0,0,0.0015923566878980893
0,0,0.0
1,1,0.9936305732484076
0,0,0.0
0,0,0.09744105486646552
1,1,1.0
0,0,0.01751592356687898
1,1,0.9992457257794168
1,1,0.9888535031847133
0,0,0.01751592356687898
1,1,0.9984076433121019
1,1,0.9936305732484076
1,1,0.9968152866242038
0,0,0.006369426751592357
1,1,0.9904458598726115
0,0,0.020700636942675158
0,0,0.0
0,0,0.02388535031847134
1,1,1.0
1,1,0.9888535031847133
1,1,1.0
1,1,0.9904458598726115
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.9761146496815286
1,1,0.9936305732484076
1,1,0.9808917197452229
1,1,0.9920382165605095
0,0,0.0
0,0,0.01910828025477707
1,1,0.9920382165605095
0,0,0.0
1,1,0.9936305732484076
1,1,0.9872611464968153
0,0,0.001910828025477707
1,1,0.9936305732484076
1,1,0.9869716270990155
0,0,0.01751592356687898
0,0,0.10668789808917198
1,1,0.991507430997877
1,1,0.9920382165605095
0,0,0.006369426751592357
1,1,0.9984076433121019
1,1,0.9968152866242038
1,1,0.9872611464968153
0,0,0.020700636942675158
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.9757961783439489
0,0,0.0
0,0,0.012738853503184714
0,0,0.0
0,0,0.10257576818086372
0,0,0.0
0,0,0.03821656050955414
1,1,0.9928762990278245
1,1,0.9968152866242038
0,0,0.006369426751592357
0,0,0.004487550665894615
1,1,0.9854238118569328
1,1,0.982484076433121
1,1,0.9952229299363057
0,0,0.014331210191082803
0,0,0.0015923566878980893
0,0,0.0
0,0,0.01592356687898089
1,1,0.9792993630573248
0,0,0.012738853503184714
1,1,0.9920382165605095
1,1,0.9920382165605095
0,0,0.009554140127388535
1,1,0.9872611464968153
1,1,0.9968152866242038
1,1,1.0
1,1,0.9984076433121019
0,0,0.004777070063694267
0,0,0.03821656050955414
1,1,0.9984076433121019
1,1,0.9888535031847133
1,1,0.9888535031847133
0,0,0.03814472486949859
0,0,0.007961783439490446
0,0,0.011146496815286623
1,1,0.9729299363057324
0,0,0.06847133757961783
1,1,0.9968152866242038
1,1,0.9840764331210191
0,0,0.0
1,1,0.9920382165605095
0,0,0.06687898089171974
0,0,0.004777070063694267
1,1,1.0
1,1,0.9965703086722194
1,1,0.9729299363057324
1,1,0.9840764331210191
0,0,0.006369426751592357
1,1,0.9952229299363057
1,1,0.9981181239143022
0,0,0.009554140127388535
1,1,0.9952229299363057
1,1,0.9984076433121019
1,1,1.0
1,1,1.0
1,1,0.9952229299363057
1,1,1.0
0,0,0.004777070063694267
1,1,0.9554140127388535
0,0,0.028662420382165606
1,1,0.982484076433121
0,0,0.0015923566878980893
0,0,0.0
0,0,0.006369426751592357
1,1,0.982484076433121
1,1,1.0
1,1,0.9888535031847133
0,0,0.0
1,1,0.9856687898089171
0,0,0.011146496815286623
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9777070063694268
1,1,0.9840764331210191
1,1,0.994933410538506
1,1,0.9190971058218794
1,1,0.9952229299363057
1,1,1.0
0,0,0.009554140127388535
1,1,0.9792993630573248
1,1,0.9681528662420382
1,1,1.0
1,1,0.9984076433121019
1,1,0.9997550220480156
0,0,0.0015923566878980893
1,1,0.9981626653601176
0,0,0.0015923566878980893
1,1,0.9315286624203821
0,0,0.03184713375796178
1,1,0.9840764331210191
0,0,0.0
1,1,0.988608525232729
1,1,1.0
0,0,0.012738853503184714
1,1,0.9856687898089171
1,1,0.9952229299363057
0,0,0.011146496815286623
1,1,0.9904458598726115
1,1,1.0
1,1,0.9968152866242038
1,1,1.0
1,1,0.9920382165605095
0,0,0.007961783439490446
1,1,0.9968152866242038
1,1,0.9949779519843214
0,0,0.0
1,1,1.0
0,0,0.03109285953737848
1,1,0.9984076433121019
0,0,0.01592356687898089
1,1,1.0
0,0,0.012738853503184714
1,1,0.9872611464968153
0,0,0.0
1,1,1.0
0,0,0.01910828025477707
1,1,0.9872611464968153
0,0,0.01751592356687898
0,0,0.0
1,1,1.0
1,1,0.9904458598726115
1,1,1.0
0,0,0.022292993630573247
0,0,0.004777070063694267
1,1,0.9968152866242038
0,0,0.0
1,1,0.9792993630573248
1,1,1.0
1,1,0.9777070063694268
1,1,1.0
0,0,0.030254777070063694
1,1,1.0
1,1,0.9920382165605095
0,0,0.012738853503184714
1,1,0.9904458598726115
0,0,0.007961783439490446
1,1,0.9968152866242038
1,1,0.9856687898089171
0,0,0.030254777070063694
0,0,0.0
0,0,0.020700636942675158
0,0,0.0
1,1,0.9965257672264041
1,1,0.9920382165605095
0,0,0.0
0,0,0.0015923566878980893
0,0,0.006369426751592357
0,0,0.0
0,0,0.01910828025477707
1,1,0.9936305732484076
1,1,0.9936305732484076
1,1,0.9745222929936306
0,0,0.0
0,0,0.0
0,0,0.05456475583864119
0,0,0.0015923566878980893
1,1,1.0
0,0,0.0
1,1,0.9936305732484076
1,1,1.0
1,1,0.9761146496815286
0,0,0.014331210191082803
0,0,0.04936305732484077
0,0,0.014331210191082803
0,0,0.009554140127388535
1,1,0.9952229299363057
0,0,0.08877388535031847
0,0,0.02388535031847134
1,1,0.9936305732484076
1,1,0.9984076433121019
1,1,1.0
1,1,0.9808917197452229
1,1,0.9872611464968153
0,0,0.0
1,1,0.9997104806022002
1,1,0.9936305732484076
1,1,0.9904458598726115
1,1,1.0
0,0,0.0
0,0,0.020700636942675158
1,1,0.9665605095541401
0,0,0.01592356687898089
0,0,0.0
1,1,0.9729299363057324
1,1,0.9856687898089171
1,1,0.9697452229299363
0,0,0.020700636942675158
1,1,0.9888535031847133
1,1,0.9981181239143022
1,1,1.0
1,1,0.9554140127388535
1,1,1.0
1,1,0.9952229299363057
1,1,1.0
1,1,0.9952229299363057
1,1,0.9888535031847133
0,0,0.0015923566878980893
1,1,0.9936305732484076
1,1,1.0
1,1,0.9856687898089171
0,0,0.004777070063694267
0,0,0.0
1,1,1.0
1,1,0.9933855952964232
1,1,0.9777070063694268
0,0,0.0015923566878980893
1,1,0.9761146496815286
1,1,0.9933855952964232
0,0,0.0
0,0,0.02388535031847134
1,1,0.9777070063694268
0,0,0.0015923566878980893
0,0,0.0
1,1,1.0
1,1,0.9856687898089171
1,1,0.9019563239308462
1,1,0.9984076433121019
1,1,0.9808917197452229
1,1,0.9968152866242038
1,1,0.9936305732484076
1,1,0.9633757961783439
1,1,0.9952229299363057
0,0,0.014331210191082803
0,0,0.0
1,1,0.9952229299363057
1,1,0.9856687898089171
1,1,1.0
0,0,0.0
1,1,0.9984076433121019
1,1,0.964968152866242
0,0,0.0015923566878980893
1,1,1.0
0,0,0.0
0,0,0.007961783439490446
0,0,0.0
1,1,0.9684601631467203
0,0,0.0
0,0,0.0
0,0,0.025477707006369428
0,0,0.0
1,1,0.9952229299363057
1,1,0.9554140127388535
1,1,1.0
0,0,0.020700636942675158
1,1,0.9761146496815286
0,0,0.03503184713375796
0,0,0.0
1,1,0.9920382165605095
0,0,0.0
1,1,0.9753603754609455
0,0,0.0
1,1,0.9984076433121019
0,0,0.0015923566878980893
1,1,0.9904458598726115
1,1,0.9872611464968153
0,0,0.0
1,1,0.9984076433121019
1,1,0.9888535031847133
0,0,0.006369426751592357
0,0,0.0
0,0,0.0031847133757961785
0,0,0.0
1,1,0.9936305732484076
1,1,0.9856687898089171
1,1,0.9984076433121019
1,1,0.9981181239143022
0,0,0.0
1,1,0.994904458598726
0,0,0.014331210191082803
1,1,1.0
1,1,0.9952229299363057
1,1,0.9952229299363057
0,0,0.027070063694267517
1,1,0.9984076433121019
1,1,0.9835456475583866
1,1,1.0
1,1,0.9949779519843214
1,1,1.0
0,0,0.01751592356687898
1,1,0.9840764331210191
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.9838314551690347
0,0,0.0589171974522293
1,1,1.0
0,0,0.004777070063694267
1,1,0.9984076433121019
0,0,0.004777070063694267
0,0,0.0015923566878980893
1,1,0.9806467417932385
1,1,0.9984076433121019
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.9729299363057324
0,0,0.02388535031847134
0,0,0.02388535031847134
1,1,0.9573983341499266
1,1,0.9773885350318471
1,1,0.9745222929936306
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.9840764331210191
0,0,0.011146496815286623
1,1,0.9872611464968153
1,1,1.0
0,0,0.004777070063694267
1,1,0.9984076433121019
1,1,1.0
1,1,0.9984076433121019
1,1,0.9952229299363057
1,1,0.9792993630573248
1,1,0.9968152866242038
1,1,0.9808917197452229
0,0,0.009554140127388535
0,0,0.0015923566878980893
1,1,0.9984076433121019
0,0,0.0
0,0,0.006369426751592357
0,0,0.04617834394904458
0,0,0.0
0,0,0.08025477707006369
1,1,0.9745222929936306
1,1,0.9697452229299363
0,0,0.0
1,1,0.982484076433121
0,0,0.0
0,0,0.014331210191082803
0,0,0.0787975294344721
0,0,0.0
0,0,0.01592356687898089
1,1,0.9936305732484076
0,0,0.011146496815286623
1,1,0.9792993630573248
1,1,1.0
1,1,0.9872611464968153
0,0,0.022292993630573247
0,0,0.014331210191082803
0,0,0.0
0,0,0.0
0,0,0.01751592356687898
0,0,0.0
0,0,0.0015923566878980893
0,0,0.0015923566878980893
1,1,0.9965257672264041
0,0,0.01751592356687898
0,0,0.0
1,1,0.9522292993630573
1,1,0.9872611464968153
0,0,0.012738853503184714
1,1,1.0
0,0,0.022292993630573247
1,1,1.0
1,1,0.9984076433121019
0,0,0.007961783439490446
0,0,0.0
0,0,0.009554140127388535
0,0,0.014331210191082803
1,1,0.9929936305732484
1,1,0.9928762990278245
1,1,0.9984076433121019
1,1,0.9904458598726115
1,1,0.9265066144047035
1,1,0.9904458598726115
0,0,0.01751592356687898
1,1,0.9936305732484076
0,0,0.0
0,0,0.0
0,0,0.007961783439490446
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9777070063694268
1,1,0.9984076433121019
0,0,0.006369426751592357
1,1,1.0
1,1,1.0
1,1,0.9885639837869136
0,0,0.014331210191082803
1,1,0.9920382165605095
0,0,0.01910828025477707
1,1,0.9442675159235668
0,0,0.0
0,0,0.025477707006369428
1,1,0.9952229299363057
0,0,0.0
1,1,0.9984076433121019
0,0,0.03980891719745223
1,1,0.9936305732484076
1,1,1.0
0,0,0.01592356687898089
0,0,0.01910828025477707
0,0,0.0
1,1,0.9952229299363057
1,1,0.9808917197452229
1,1,0.9920382165605095
1,1,0.9920382165605095
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9933855952964232
0,0,0.025477707006369428
0,0,0.041401273885350316
0,0,0.014331210191082803
1,1,1.0
1,1,0.9952229299363057
0,0,0.014331210191082803
1,1,1.0
1,1,0.964968152866242
1,1,0.9952229299363057
0,0,0.0
1,1,0.9920382165605095
1,1,0.9920382165605095
0,0,0.12291876187283496
0,0,0.011146496815286623
0,0,0.011146496815286623
0,0,0.037818471337579616
1,1,0.9808917197452229
0,0,0.014331210191082803
1,1,0.9936305732484076
1,1,1.0
1,1,0.9872611464968153
1,1,0.9888535031847133
1,1,0.9952229299363057
0,0,0.007961783439490446
0,0,0.0015923566878980893
1,1,1.0
1,1,0.9936305732484076
1,1,0.9952229299363057
1,1,0.9888535031847133
0,0,0.0015923566878980893
1,1,0.9761146496815286
0,0,0.0031847133757961785
1,1,0.9904458598726115
1,1,1.0
1,1,0.9729299363057324
0,0,0.009554140127388535
1,1,0.9856687898089171
0,0,0.0
1,1,0.9984076433121019
1,1,0.9872611464968153
1,1,0.9856687898089171
1,1,0.9984076433121019
1,1,0.9872611464968153
1,1,0.9888535031847133
1,1,1.0
1,1,0.9968152866242038
0,0,0.0
1,1,1.0
0,0,0.006369426751592357
1,1,1.0
0,0,0.0015923566878980893
1,1,0.9984076433121019
1,1,1.0
1,1,0.9933855952964232
1,1,0.9984076433121019
1,1,1.0
0,0,0.03996456108423926
1,1,0.9952229299363057
1,1,1.0
1,1,0.9952229299363057
0,0,0.0
1,1,0.9840764331210191
0,0,0.02388535031847134
1,1,0.9872611464968153
1,1,0.9984076433121019
0,0,0.022292993630573247
0,0,0.0015923566878980893
1,1,0.9933410538506079
1,1,0.9713375796178344
1,1,0.9808917197452229
1,1,1.0
1,1,1.0
1,1,0.9920382165605095
0,0,0.032239098481136694
0,0,0.014331210191082803
0,0,0.0
1,1,0.9888535031847133
1,1,0.982484076433121
0,0,0.004777070063694267
0,0,0.03503184713375796
0,0,0.0
1,1,0.9668678064588223
0,0,0.0015923566878980893
1,1,0.9936305732484076
1,1,0.9952229299363057
0,0,0.01910828025477707
0,0,0.050955414012738856
1,1,1.0
1,1,1.0
1,1,0.9331210191082803
0,0,0.014331210191082803
1,1,0.9920382165605095
1,1,0.9965257672264041
1,1,0.9976533690915187
0,0,0.0
1,1,0.9872611464968153
1,1,0.9984076433121019
0,0,0.01751592356687898
1,1,0.9968152866242038
1,1,0.9904458598726115
1,1,0.9968152866242038
0,0,0.042993630573248405
1,1,0.9968152866242038
1,1,0.979964303212711
0,0,0.07006369426751592
1,1,0.9888535031847133
1,1,1.0
1,1,0.9856687898089171
1,1,0.9904458598726115
1,1,0.9856687898089171
0,0,0.022292993630573247
1,1,0.9872611464968153
0,0,0.052547770700636945
0,0,0.028662420382165606
1,1,0.9968152866242038
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.050955414012738856
1,1,0.8742038216560509
0,0,0.0
0,0,0.0
0,0,0.07165605095541401
1,1,1.0
1,1,0.9888535031847133
0,0,0.011146496815286623
0,0,0.0
1,1,0.9968152866242038
1,1,0.9984076433121019
0,0,0.03503184713375796
0,0,0.03980891719745223
1,1,0.9777070063694268
0,0,0.006369426751592357
1,1,0.9920382165605095
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01751592356687898
1,1,0.9981181239143022
0,0,0.004777070063694267
0,0,0.0
1,1,0.9808917197452229
1,1,0.9920382165605095
0,0,0.0
1,1,0.9378980891719745
1,1,1.0
0,0,0.020700636942675158
1,1,0.9936305732484076
0,0,0.01910828025477707
1,1,0.9952229299363057
1,1,0.9984076433121019
0,0,0.0
1,1,0.9984076433121019
1,1,0.9790543851053405
1,1,0.9968152866242038
0,0,0.009554140127388535
0,0,0.0015923566878980893
